	.target	sm_90
        /*1330*/                   FADD R16, R17, R12 ;
        /*1340*/                   LDS R12, [R2+0x48] ;
        /*1350*/                   FADD R17, R16, R13 ;
        /*1360*/                   LDS R13, [R2+0x4c] ;
        /*1370*/                   FADD R17, R17, R14 ;
        /*1380*/                   LDS R14, [R2+0x50] ;
        /*1390*/                   FADD R17, R17, R8 ;
        /*13a0*/                   LDS R8, [R2+0x54] ;
        /*13b0*/                   FADD R16, R17, R6 ;
        /*13c0*/                   LDS R6, [R2+0x58] ;
        /*13d0*/                   FADD R16, R16, R5 ;
        /*13e0*/                   LDS R5, [R2+0x5c] ;
        /*13f0*/                   FADD R16, R16, R7 ;
        /*1400*/                   LDS R7, [R2+0x60] ;
        /*1410*/                   FADD R17, R16, R9 ;
        /*1420*/                   LDS R9, [R2+0x64] ;
        /*1430*/                   FADD R16, R17, R10 ;
        /*1440*/                   LDS R10, [R2+0x68] ;
        /*1450*/                   FADD R11, R16, R11 ;
        /*1460*/                   LDS R16, [R2+0x6c] ;
        /*1470*/                   FADD R12, R11, R12 ;
        /*1480*/                   LDS R18, [R2+0x70] ;
        /*1490*/                   FADD R13, R12, R13 ;
        /*14a0*/                   LDS R12, [R2+0x74] ;
        /*14b0*/                   FADD R13, R13, R14 ;
        /*14c0*/                   LDS R14, [R2+0x78] ;
        /*14d0*/                   FADD R13, R13, R8 ;
        /*14e0*/                   LDS R8, [R2+0x7c] ;
        /*14f0*/                   FADD R6, R13, R6 ;
        /*1500*/                   FADD R6, R6, R5 ;
        /*1510*/                   FADD R6, R6, R7 ;
        /*1520*/                   FADD R9, R6, R9 ;
        /*1530*/                   FADD R9, R9, R10 ;
        /*1540*/                   FADD R9, R9, R16 ;
        /*1550*/                   FADD R9, R9, R18 ;
        /*1560*/                   FADD R9, R9, R12 ;
        /*1570*/                   FADD R9, R9, R14 ;
        /*1580*/                   FADD R7, R9, R8 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*1590*/              @!P1 BRA `(.L_x_24) ;
.L_x_23:
        /*15a0*/                   IADD3 R5, R4, -UR4, RZ ;
        /*15b0*/                   ISETP.GT.AND P1, PT, R5, 0x1, PT ;
        /*15c0*/              @!P1 BRA `(.L_x_25) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*15d0*/                   LDS R8, [R2] ;
        /*15e0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*15f0*/                   UIADD3 UR4, UR4, 0x2, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*1600*/                   LDS R9, [R2+0x4] ;
        /*1610*/                   LDS R10, [R2+0x8] ;
        /*1620*/                   LDS R11, [R2+0xc] ;
        /*1630*/                   LDS R12, [R2+0x10] ;
        /*1640*/                   LDS R13, [R2+0x14] ;
        /*1650*/                   LDS R14, [R2+0x18] ;
        /*1660*/                   LDS R15, [R2+0x1c] ;
        /*1670*/                   LDS R6, [R2+0x20] ;
        /*1680*/                   LDS R5, [R2+0x24] ;
        /*1690*/                   FADD R8, R7, R8 ;
        /*16a0*/                   LDS R7, [R2+0x28] ;
        /*16b0*/                   FADD R9, R8, R9 ;
        /*16c0*/                   LDS R8, [R2+0x2c] ;
        /*16d0*/                   FADD R10, R9, R10 ;
        /*16e0*/                   LDS R9, [R2+0x30] ;
        /*16f0*/                   FADD R11, R10, R11 ;
        /*1700*/                   LDS R10, [R2+0x34] ;
        /*1710*/                   FADD R12, R11, R12 ;
        /*1720*/                   LDS R11, [R2+0x38] ;
        /*1730*/                   FADD R13, R12, R13 ;
        /*1740*/                   LDS R12, [R2+0x3c] ;
        /*1750*/                   FADD R14, R13, R14 ;
        /*1760*/                   LDS R13, [R2+0x40] ;
        /*1770*/                   FADD R15, R14, R15 ;
        /*1780*/                   LDS R14, [R2+0x44] ;
        /*1790*/                   FADD R16, R15, R6 ;
        /*17a0*/                   LDS R6, [R2+0x48] ;
        /*17b0*/                   FADD R16, R16, R5 ;
        /*17c0*/                   LDS R5, [R2+0x4c] ;
        /*17d0*/                   FADD R15, R16, R7 ;
        /*17e0*/                   LDS R7, [R2+0x50] ;
        /*17f0*/                   FADD R16, R15, R8 ;
        /*1800*/                   LDS R8, [R2+0x54] ;
        /*1810*/                   FADD R15, R16, R9 ;
        /*1820*/                   LDS R9, [R2+0x58] ;
        /*1830*/                   FADD R16, R15, R10 ;
        /*1840*/                   LDS R10, [R2+0x5c] ;
        /*1850*/                   FADD R15, R16, R11 ;
        /*1860*/                   LDS R11, [R2+0x60] ;
        /*1870*/                   FADD R16, R15, R12 ;
        /*1880*/                   LDS R12, [R2+0x64] ;
        /*1890*/                   FADD R15, R16, R13 ;
        /*18a0*/                   LDS R13, [R2+0x68] ;
        /*18b0*/                   FADD R15, R15, R14 ;
        /*18c0*/                   LDS R14, [R2+0x6c] ;
        /*18d0*/                   FADD R16, R15, R6 ;
        /*18e0*/                   LDS R6, [R2+0x70] ;
        /*18f0*/                   FADD R16, R16, R5 ;
        /*1900*/                   LDS R5, [R2+0x74] ;
        /*1910*/                   FADD R15, R16, R7 ;
        /*1920*/                   LDS R7, [R2+0x78] ;
        /*1930*/                   FADD R16, R15, R8 ;
        /*1940*/                   LDS R8, [R2+0x7c] ;
        /*1950*/                   FADD R15, R16, R9 ;
        /*1960*/                   LDS R9, [R2] ;
        /*1970*/                   FADD R16, R15, R10 ;
        /*1980*/                   LDS R10, [R2+0x4] ;
        /*1990*/                   FADD R15, R16, R11 ;
        /*19a0*/                   LDS R11, [R2+0x8] ;
        /*19b0*/                   FADD R16, R15, R12 ;
        /*19c0*/                   LDS R12, [R2+0xc] ;
        /*19d0*/                   FADD R15, R16, R13 ;
        /*19e0*/                   LDS R13, [R2+0x10] ;
        /*19f0*/                   FADD R15, R15, R14 ;
        /*1a00*/                   LDS R14, [R2+0x14] ;
        /*1a10*/                   FADD R16, R15, R6 ;
        /*1a20*/                   LDS R6, [R2+0x18] ;
        /*1a30*/                   FADD R16, R16, R5 ;
        /*1a40*/                   LDS R5, [R2+0x1c] ;
        /*1a50*/                   FADD R15, R16, R7 ;
        /*1a60*/                   LDS R7, [R2+0x20] ;
        /*1a70*/                   FADD R16, R15, R8 ;
        /*1a80*/                   LDS R8, [R2+0x24] ;
        /*1a90*/                   FADD R15, R16, R9 ;
        /*1aa0*/                   LDS R9, [R2+0x28] ;
        /*1ab0*/                   FADD R16, R15, R10 ;
        /*1ac0*/                   LDS R10, [R2+0x2c] ;
        /*1ad0*/                   FADD R15, R16, R11 ;
        /*1ae0*/                   LDS R11, [R2+0x30] ;
        /*1af0*/                   FADD R16, R15, R12 ;
        /*1b00*/                   LDS R12, [R2+0x34] ;
        /*1b10*/                   FADD R15, R16, R13 ;
        /*1b20*/                   LDS R13, [R2+0x38] ;
        /*1b30*/                   FADD R15, R15, R14 ;
        /*1b40*/                   LDS R14, [R2+0x3c] ;
        /*1b50*/                   FADD R16, R15, R6 ;
        /*1b60*/                   LDS R6, [R2+0x40] ;
        /*1b70*/                   FADD R16, R16, R5 ;
        /*1b80*/                   LDS R5, [R2+0x44] ;
        /*1b90*/                   FADD R15, R16, R7 ;
        /*1ba0*/                   LDS R7, [R2+0x48] ;
        /*1bb0*/                   FADD R16, R15, R8 ;
        /*1bc0*/                   LDS R8, [R2+0x4c] ;
        /*1bd0*/                   FADD R15, R16, R9 ;
        /*1be0*/                   LDS R9, [R2+0x50] ;
        /*1bf0*/                   FADD R16, R15, R10 ;
        /*1c00*/                   LDS R10, [R2+0x54] ;
        /*1c10*/                   FADD R15, R16, R11 ;
        /*1c20*/                   LDS R11, [R2+0x58] ;
        /*1c30*/                   FADD R16, R15, R12 ;
        /*1c40*/                   LDS R12, [R2+0x5c] ;
        /*1c50*/                   FADD R15, R16, R13 ;
        /*1c60*/                   LDS R13, [R2+0x60] ;
        /*1c70*/                   FADD R15, R15, R14 ;
        /*1c80*/                   LDS R14, [R2+0x64] ;
        /*1c90*/                   FADD R6, R15, R6 ;
        /*1ca0*/                   LDS R16, [R2+0x68] ;
        /*1cb0*/                   FADD R6, R6, R5 ;
        /*1cc0*/                   LDS R18, [R2+0x6c] ;
        /*1cd0*/                   FADD R7, R6, R7 ;
        /*1ce0*/                   LDS R6, [R2+0x70] ;
        /*1cf0*/                   FADD R8, R7, R8 ;
        /*1d00*/                   LDS R5, [R2+0x74] ;
        /*1d10*/                   FADD R9, R8, R9 ;
        /*1d20*/                   LDS R8, [R2+0x78] ;
        /*1d30*/                   FADD R10, R9, R10 ;
        /*1d40*/                   LDS R20, [R2+0x7c] ;
        /*1d50*/                   FADD R11, R10, R11 ;
        /*1d60*/                   FADD R12, R11, R12 ;
        /*1d70*/                   FADD R13, R12, R13 ;
        /*1d80*/                   FADD R13, R13, R14 ;
        /*1d90*/                   FADD R13, R13, R16 ;
        /*1da0*/                   FADD R13, R13, R18 ;
        /*1db0*/                   FADD R6, R13, R6 ;
        /*1dc0*/                   FADD R5, R6, R5 ;
        /*1dd0*/                   FADD R5, R5, R8 ;
        /*1de0*/                   FADD R7, R5, R20 ;
.L_x_25:
        /*1df0*/                   ISETP.GT.OR P0, PT, R4, UR4, P0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*1e00*/              @!P0 BRA `(.L_x_22) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*1e10*/                   LDS R8, [R2] ;
        /*1e20*/                   LDS R9, [R2+0x4] ;
        /*1e30*/                   LDS R11, [R2+0x8] ;
        /*1e40*/                   LDS R10, [R2+0xc] ;
        /*1e50*/                   LDS R13, [R2+0x10] ;
        /*1e60*/                   LDS R12, [R2+0x14] ;
        /*1e70*/                   LDS R15, [R2+0x18] ;
        /*1e80*/                   LDS R14, [R2+0x1c] ;
        /*1e90*/                   LDS R6, [R2+0x20] ;
        /*1ea0*/                   LDS R4, [R2+0x24] ;
        /*1eb0*/                   FADD R8, R7, R8 ;
        /*1ec0*/                   LDS R5, [R2+0x28] ;
        /*1ed0*/                   FADD R8, R8, R9 ;
        /*1ee0*/                   LDS R7, [R2+0x2c] ;
        /*1ef0*/                   FADD R11, R8, R11 ;
        /*1f00*/                   LDS R8, [R2+0x30] ;
        /*1f10*/                   FADD R10, R11, R10 ;
        /*1f20*/                   LDS R9, [R2+0x34] ;
        /*1f30*/                   FADD R13, R10, R13 ;
        /*1f40*/                   LDS R10, [R2+0x38] ;
        /*1f50*/                   FADD R12, R13, R12 ;
        /*1f60*/                   LDS R11, [R2+0x3c] ;
        /*1f70*/                   FADD R15, R12, R15 ;
        /*1f80*/                   LDS R12, [R2+0x40] ;
        /*1f90*/                   FADD R15, R15, R14 ;
        /*1fa0*/                   LDS R13, [R2+0x44] ;
        /*1fb0*/                   FADD R15, R15, R6 ;
        /*1fc0*/                   LDS R6, [R2+0x48] ;
        /*1fd0*/                   FADD R14, R15, R4 ;
        /*1fe0*/                   LDS R4, [R2+0x4c] ;
        /*1ff0*/                   FADD R14, R14, R5 ;
        /*2000*/                   LDS R5, [R2+0x50] ;
        /*2010*/                   FADD R15, R14, R7 ;
        /*2020*/                   LDS R7, [R2+0x54] ;
        /*2030*/                   FADD R14, R15, R8 ;
        /*2040*/                   LDS R8, [R2+0x58] ;
        /*2050*/                   FADD R15, R14, R9 ;
        /*2060*/                   LDS R9, [R2+0x5c] ;
        /*2070*/                   FADD R14, R15, R10 ;
        /*2080*/                   LDS R10, [R2+0x60] ;
        /*2090*/                   FADD R11, R14, R11 ;
        /*20a0*/                   LDS R14, [R2+0x64] ;
        /*20b0*/                   FADD R12, R11, R12 ;
        /*20c0*/                   LDS R16, [R2+0x68] ;
        /*20d0*/                   FADD R13, R12, R13 ;
        /*20e0*/                   LDS R12, [R2+0x6c] ;
        /*20f0*/                   FADD R13, R13, R6 ;
        /*2100*/                   LDS R6, [R2+0x70] ;
        /*2110*/                   FADD R4, R13, R4 ;
        /*2120*/                   LDS R11, [R2+0x74] ;
        /*2130*/                   FADD R4, R4, R5 ;
        /*2140*/                   LDS R5, [R2+0x78] ;
        /*2150*/                   FADD R7, R4, R7 ;
        /*2160*/                   LDS R4, [R2+0x7c] ;
        /*2170*/                   FADD R8, R7, R8 ;
        /*2180*/                   FADD R9, R8, R9 ;
        /*2190*/                   FADD R9, R9, R10 ;
        /*21a0*/                   FADD R9, R9, R14 ;
        /*21b0*/                   FADD R9, R9, R16 ;
        /*21c0*/                   FADD R9, R9, R12 ;
        /*21d0*/                   FADD R6, R9, R6 ;
        /*21e0*/                   FADD R6, R6, R11 ;
        /*21f0*/                   FADD R5, R6, R5 ;
        /*2200*/                   FADD R7, R5, R4 ;
.L_x_22:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 20
        /*2210*/                   ULDC.64 UR4, c[0x0][0x218] ;
        /*2220*/                   LEA R2, P0, R0, UR4, 0x2 ;
        /*2230*/                   LEA.HI.X R3, R0, UR5, R3, 0x2, P0 ;
        /*2240*/                   STG.E desc[UR6][R2.64], R7 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 21
        /*2250*/                   EXIT ;
.L_x_26:
        /*2260*/                   BRA `(.L_x_26);
        /*2270*/                   NOP;
        /*2280*/                   NOP;
        /*2290*/                   NOP;
        /*22a0*/                   NOP;
        /*22b0*/                   NOP;
        /*22c0*/                   NOP;
        /*22d0*/                   NOP;
        /*22e0*/                   NOP;
        /*22f0*/                   NOP;
.L_x_31:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
